Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
210 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.4.3 started.
26963 [Thread-15] INFO org.zaproxy.zap.spider.Spider  - Adding seed for spider: http://172.17.0.2:8080/sitemap.xml
68798 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
68798 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
68813 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
68961 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
68964 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
82811 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
82811 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
82818 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
83640 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
83642 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
85888 [pool-1-thread-2] WARN org.zaproxy.zap.spider.URLCanonicalizer  - Error while Processing URL in the spidering process (on base http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case03-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=httk://google.com): unknown protocol: httk
86017 [pool-1-thread-1] WARN org.zaproxy.zap.spider.URLCanonicalizer  - Error while Processing URL in the spidering process (on base http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case07-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultEmptyInput-PartialPathReq-Read.jsp?target): Expected authority at index 7: http://
92358 [pool-1-thread-1] INFO org.zaproxy.zap.spider.Spider  - Spidering process is complete. Shutting down...
92359 [Thread-16] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Spider scanning complete: true
92395 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
92396 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
92402 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
93819 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
93821 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
95516 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
95516 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
95523 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
95844 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
95847 [HSQLDB Timer @ba5d1a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
102273 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
102274 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
102274 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
102275 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
102275 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
102275 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
102276 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
102276 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
102276 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
102277 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
102277 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
102277 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
102278 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
102278 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
102278 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
102279 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
102279 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
102279 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
102282 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
102282 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
102283 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
102283 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
102284 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
102284 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
102285 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
102286 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
102286 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
102287 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
102287 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
102288 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
102288 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
102289 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
102289 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
102290 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
102291 [Thread-17] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
102296 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength HIGH threshold MEDIUM
109611 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.TestPathTraversal  - Error scanning parameters for Path Traversal: Connection reset
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestPathTraversal.sendAndCheckPayload(TestPathTraversal.java:444)
	at org.zaproxy.zap.extension.ascanrules.TestPathTraversal.scan(TestPathTraversal.java:301)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
114883 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.ascanrules.TestPathTraversal  - Error scanning parameters for Path Traversal: Connection reset
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestPathTraversal.sendAndCheckPayload(TestPathTraversal.java:444)
	at org.zaproxy.zap.extension.ascanrules.TestPathTraversal.scan(TestPathTraversal.java:329)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
