Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
193 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.4.3 started.
22832 [ZAP-ProxyThread-7] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 4, active=false, tokenValues='']
24900 [ZAP-ProxyThread-9] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 5, active=false, tokenValues='']
26942 [Thread-18] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Starting spidering scan on SpiderApi-0 at Mon May 02 11:04:01 UTC 2016
26947 [Thread-18] INFO org.zaproxy.zap.spider.Spider  - Spider initializing...
26963 [Thread-18] INFO org.zaproxy.zap.spider.Spider  - Starting spider...
26965 [Thread-18] INFO org.zaproxy.zap.spider.Spider  - Adding seed for spider: http://172.17.0.2:8080/wavsep/index-active.jsp
26970 [Thread-18] INFO org.zaproxy.zap.spider.Spider  - Adding seed for spider: http://172.17.0.2:8080/robots.txt
26972 [Thread-18] INFO org.zaproxy.zap.spider.Spider  - Adding seed for spider: http://172.17.0.2:8080/sitemap.xml
68478 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
68479 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
68496 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
68692 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
68695 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
84224 [pool-1-thread-1] WARN org.zaproxy.zap.spider.URLCanonicalizer  - Error while Processing URL in the spidering process (on base http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case03-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=httk://google.com): unknown protocol: httk
84371 [pool-1-thread-2] WARN org.zaproxy.zap.spider.URLCanonicalizer  - Error while Processing URL in the spidering process (on base http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case07-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultEmptyInput-PartialPathReq-Read.jsp?target): Expected authority at index 7: http://
87550 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
87550 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
87557 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
88431 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
88433 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
92060 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
92060 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
92071 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
93467 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
93469 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
94119 [pool-1-thread-2] INFO org.zaproxy.zap.spider.Spider  - Spidering process is complete. Shutting down...
94126 [Thread-19] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Spider scanning complete: true
95573 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
95573 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
95578 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
96212 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
96214 [HSQLDB Timer @939bc30] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
102142 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
102143 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
102143 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
102143 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
102144 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
102144 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
102144 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
102144 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
102145 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
102145 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
102145 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
102146 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
102146 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
102146 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
102147 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
102147 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
102147 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
102150 [ZAP-ProxyThread-38] INFO org.parosproxy.paros.core.scanner.Scanner  - scanner started
102152 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
102152 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
102153 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
102153 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
102154 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
102154 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
102155 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
102155 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
102156 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
102156 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
102157 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
102157 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
102158 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
102158 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
102159 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
102159 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
102160 [Thread-20] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
102165 [Thread-21] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPathTraversal strength MEDIUM threshold MEDIUM
104232 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.ascanrules.TestPathTraversal  - Error scanning parameters for Path Traversal: Connection reset
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestPathTraversal.sendAndCheckPayload(TestPathTraversal.java:444)
	at org.zaproxy.zap.extension.ascanrules.TestPathTraversal.scan(TestPathTraversal.java:301)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
140632 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.ascanrules.TestPathTraversal  - Error scanning parameters for Path Traversal: Connection reset
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
