Found Java version 1.8.0_111
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
119 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-12-05 started 08/12/16 22:01:57
2474 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionRequestPostTableView
2474 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Simple browser configuration
2474 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionSessionManagement
2476 [ZAP-daemon] INFO org.zaproxy.zap.extension.sessions.ExtensionSessionManagement  - Loaded session management method types: [Cookie-based Session Management, HTTP Authentication Session Management]
2477 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelRequestFormTableView
2477 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Capture messages from WebSockets with the ability to set breakpoints.
2480 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to import a WSDL file containing operations which ZAP will access, adding them to the Sites tree.
2481 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Core UI related functionality.
2481 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionAuthorization
2481 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing AJAX Spider, uses Crawljax
2482 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Add-on that adds a set of tools for testing access control in web applications.
2482 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Handles adding Global Excluded URLs
2482 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Adds menu item to refresh the Sites tree
2483 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Adds support for configurable keyboard shortcuts for all of the ZAP menus.
2483 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing OWASP ZAP User Guide
2483 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to configure which extensions are loaded when ZAP starts 
2483 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelComponentonentAll
2483 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelHexView
2483 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelImageView
2483 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelLargeRequestView
2484 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelLargeResponseView
2484 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelRequestQueryCookieTableView
2484 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelSyntaxHighlightTextView
2484 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active and passive rule configuration
2485 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Statistics
2486 [ZAP-daemon] INFO org.zaproxy.zap.extension.stats.ExtensionStats  - Start recording in memory stats
2487 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows to fuzz WebSocket messages.
2487 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing The Online menu links
2487 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides the foundation for concrete message types (for example, HTTP, WebSockets) expose fuzzer implementations.
2488 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows to fuzz HTTP messages.
2489 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Tips and Tricks
2489 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active Scan Rules - beta
2489 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Passive Scan Rules - beta
2489 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Quick Start panel 
2489 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Translations of the core language files
2490 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active Scan Rules
2490 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Passive Scan Rules
2490 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides WebDrivers to control several browsers using Selenium and includes HtmlUnit browser.
2491 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionSaveRawHttpMessage
2491 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Context alert rules filter
2492 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing The ZAP Getting Started Guide
2526 [ZAP-daemon] INFO org.zaproxy.zap.extension.dynssl.ExtensionDynSSL  - Creating new root CA certificate
3137 [ZAP-daemon] INFO org.zaproxy.zap.extension.dynssl.ExtensionDynSSL  - New root CA certificate created
3147 [ZAP-daemon] ERROR org.zaproxy.zap.DaemonBootstrap  - File not found 'ajaxSpider.browserId=htmlunit'
java.lang.Exception: File not found 'ajaxSpider.browserId=htmlunit'
	at org.parosproxy.paros.CommandLine.parse(CommandLine.java:260)
	at org.parosproxy.paros.extension.ExtensionLoader.hookCommandLineListener(ExtensionLoader.java:822)
	at org.zaproxy.zap.DaemonBootstrap$1.run(DaemonBootstrap.java:91)
	at java.lang.Thread.run(Thread.java:745)
3148 [ZAP-daemon] INFO org.zaproxy.zap.DaemonBootstrap  - ZAP is now listening on 0.0.0.0:8090
19798 [ZAP-ProxyThread-2] INFO org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions  - Added new session token for site '172.17.0.2:80': PHPSESSID
21836 [ZAP-SpiderInitThread-0] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Starting spidering scan on http://172.17.0.2 at Thu Dec 08 22:02:18 UTC 2016
21844 [ZAP-SpiderInitThread-0] INFO org.zaproxy.zap.spider.Spider  - Spider initializing...
21864 [ZAP-SpiderInitThread-0] INFO org.zaproxy.zap.spider.Spider  - Starting spider...
22266 [ZAP-SpiderThreadPool-0-thread-2] INFO org.zaproxy.zap.spider.Spider  - Spidering process is complete. Shutting down...
22271 [ZAP-SpiderShutdownThread-0] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Spider scanning complete: true
31852 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Running Crawljax: API - http://172.17.0.2/
31852 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Starting proxy...
31852 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy started, listening at port [43746].
32085 [Thread-8] INFO com.crawljax.core.plugin.Plugins  - Loaded org.zaproxy.zap.extension.spiderAjax.SpiderThread$DummyPlugin@24fe6349 as a OnBrowserCreatedPlugin
77479 [Thread-8] WARN org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Failed to start browser firefox
com.google.inject.ProvisionException: Guice provision errors:

1) Error in custom provider, org.openqa.selenium.WebDriverException: Failed to connect to binary FirefoxBinary(/usr/bin/firefox) on port 7055; process output follows: 
ntu Modifications","description":"Ubuntu Firefox ????????????","creator":"Canonical Ltd.","homepageURL":null}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"9.0","maxVersion":"37.0a1"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true}
1481234550089	DeferredSave.extensions.json	DEBUG	Save changes
1481234550089	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1481234550089	addons.xpi-utils	DEBUG	Updating add-on states
1481234550090	addons.xpi-utils	DEBUG	Writing add-ons list
1481234550091	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/firefox@getpocket.com.xpi
1481234550092	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.5
1481234550093	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/webcompat@mozilla.org.xpi
1481234550094	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.0
1481234550094	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/aushelper@mozilla.org.xpi
1481234550095	addons.xpi	DEBUG	Calling bootstrap method startup on aushelper@mozilla.org version 1.0
1481234550095	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/e10srollout@mozilla.org.xpi
1481234550095	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 1.5
1481234550097	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1481234550098	addons.manager	DEBUG	Provider finished startup: XPIProvider
1481234550098	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1481234550098	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1481234550099	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1481234550099	addons.manager	DEBUG	Starting provider: GMPProvider
1481234550106	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1481234550107	addons.manager	DEBUG	Provider finished startup: GMPProvider
1481234550107	addons.manager	DEBUG	Starting provider: PluginProvider
1481234550107	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1481234550107	addons.manager	DEBUG	Provider finished startup: PluginProvider
1481234550107	addons.manager	DEBUG	Completed startup sequence
1481234550416	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1481234550416	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1481234550416	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1481234550546	DeferredSave.extensions.json	DEBUG	Write succeeded
1481234550546	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 17
1481234550546	DeferredSave.extensions.json	DEBUG	Starting timer
1481234550556	addons.repository	DEBUG	No addons.json found.
1481234550556	DeferredSave.addons.json	DEBUG	Save changes
1481234550558	DeferredSave.addons.json	DEBUG	Starting timer
1481234550573	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1481234550573	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1481234550573	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1481234550577	DeferredSave.extensions.json	DEBUG	Starting write
1481234550604	DeferredSave.extensions.json	DEBUG	Write succeeded
1481234550611	DeferredSave.addons.json	DEBUG	Starting write
1481234550631	DeferredSave.addons.json	DEBUG	Write succeeded
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70526) [GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70526) |[1][GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842 (t=1.70531) [GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842

Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'c70121c8139a', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.8.0_111'
Driver info: driver.version: FirefoxDriver
  at com.crawljax.di.ConfigurationModule.configure(ConfigurationModule.java:47)
  while locating com.crawljax.browser.EmbeddedBrowser
    for parameter 0 at com.crawljax.core.CrawlerContext.<init>(CrawlerContext.java:32)
  while locating com.crawljax.core.CrawlerContext
    for parameter 0 at com.crawljax.core.Crawler.<init>(Crawler.java:73)
  while locating com.crawljax.core.Crawler
    for parameter 2 at com.crawljax.core.CrawlTaskConsumer.<init>(CrawlTaskConsumer.java:30)
  while locating com.crawljax.core.CrawlTaskConsumer

1 error
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:987)
	at com.crawljax.core.CrawlController.call(CrawlController.java:65)
	at com.crawljax.core.CrawljaxRunner.call(CrawljaxRunner.java:37)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread.run(SpiderThread.java:202)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.openqa.selenium.WebDriverException: Failed to connect to binary FirefoxBinary(/usr/bin/firefox) on port 7055; process output follows: 
ntu Modifications","description":"Ubuntu Firefox ????????????","creator":"Canonical Ltd.","homepageURL":null}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"9.0","maxVersion":"37.0a1"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true}
1481234550089	DeferredSave.extensions.json	DEBUG	Save changes
1481234550089	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1481234550089	addons.xpi-utils	DEBUG	Updating add-on states
1481234550090	addons.xpi-utils	DEBUG	Writing add-ons list
1481234550091	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/firefox@getpocket.com.xpi
1481234550092	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.5
1481234550093	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/webcompat@mozilla.org.xpi
1481234550094	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.0
1481234550094	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/aushelper@mozilla.org.xpi
1481234550095	addons.xpi	DEBUG	Calling bootstrap method startup on aushelper@mozilla.org version 1.0
1481234550095	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/e10srollout@mozilla.org.xpi
1481234550095	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 1.5
1481234550097	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1481234550098	addons.manager	DEBUG	Provider finished startup: XPIProvider
1481234550098	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1481234550098	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1481234550099	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1481234550099	addons.manager	DEBUG	Starting provider: GMPProvider
1481234550106	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1481234550107	addons.manager	DEBUG	Provider finished startup: GMPProvider
1481234550107	addons.manager	DEBUG	Starting provider: PluginProvider
1481234550107	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1481234550107	addons.manager	DEBUG	Provider finished startup: PluginProvider
1481234550107	addons.manager	DEBUG	Completed startup sequence
1481234550416	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1481234550416	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1481234550416	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1481234550546	DeferredSave.extensions.json	DEBUG	Write succeeded
1481234550546	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 17
1481234550546	DeferredSave.extensions.json	DEBUG	Starting timer
1481234550556	addons.repository	DEBUG	No addons.json found.
1481234550556	DeferredSave.addons.json	DEBUG	Save changes
1481234550558	DeferredSave.addons.json	DEBUG	Starting timer
1481234550573	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1481234550573	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1481234550573	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1481234550577	DeferredSave.extensions.json	DEBUG	Starting write
1481234550604	DeferredSave.extensions.json	DEBUG	Write succeeded
1481234550611	DeferredSave.addons.json	DEBUG	Starting write
1481234550631	DeferredSave.addons.json	DEBUG	Write succeeded
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70526) [GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70526) |[1][GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842 (t=1.70531) [GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842

Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
