Found Java version 1.8.0_111
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
117 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-11-21 started 24/11/16 22:01:53
2144 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Absence of Anti-CSRF Tokens
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Information Disclosure - Debug Error Messages
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Information Disclosure - Sensitive Informations in URL
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Information Disclosure - Sensitive Information in HTTP Referrer Header
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Information Disclosure - Suspicious Comments
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Weak Authentication Method
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Insecure JSF ViewState
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: HTTP Parameter Override
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Viewstate Scanner
2145 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Application Error Disclosure
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Incomplete or No Cache-control and Pragma HTTP Header Set
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Content-Type Header Missing
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Cookie No HttpOnly Flag
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Cookie Without Secure Flag
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Cross-Domain JavaScript Source File Inclusion
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Web Browser XSS Protection Not Enabled
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Secure Pages Include Mixed Content
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Password Autocomplete in Browser
2146 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Private IP Disclosure
2147 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: Session ID in URL Rewrite
2147 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: X-Content-Type-Options Header Missing
2147 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: X-Frame-Options Header Scanner
2147 [ZAP-daemon] INFO org.zaproxy.zap.extension.pscan.ExtensionPassiveScan  - loaded passive scan rule: WSDL File Passive Scanner
2157 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to view and manage alerts
2158 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active scanner, heavily based on the original Paros active scanner, but with additional tests added
2162 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionSequence
2162 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Spider used for automatically finding URIs on a site
2166 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing A set of common popup menus for miscellaneous tasks
2166 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Forced browsing of files and directories using code from the OWASP DirBuster tool
2166 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Simple but effective port scanner
2167 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionManualRequest
2167 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Compares 2 sessions and generates an HTML file showing the differences
2167 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Invoke external applications passing context related information such as URLs and parameters
2167 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Handles anti cross site request forgery (CSRF) tokens
2169 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionAuthentication
2183 [ZAP-daemon] INFO org.zaproxy.zap.extension.authentication.ExtensionAuthentication  - Loaded authentication method types: [Form-based Authentication, HTTP/NTLM Authentication, Manual Authentication, Script-based Authentication]
2184 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Creates a dynamic SSL certificate to allow SSL communications to be intercepted without warnings being generated by the browser
2184 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Logs errors to the Output tab in development mode only
2184 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionUserManagement
2185 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Summarise and analyse FORM and URL parameters as well as cookies
2186 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Script integration
2195 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Scripting console, supports all JSR 223 scripting languages
2195 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionForcedUser
2195 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Extension handling HTTP sessions
2197 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Zest is a specialized scripting language from Mozilla specifically designed to be used in security tools
2393 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionDiff
2393 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionRequestPostTableView
2393 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Simple browser configuration
2393 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionSessionManagement
2396 [ZAP-daemon] INFO org.zaproxy.zap.extension.sessions.ExtensionSessionManagement  - Loaded session management method types: [Cookie-based Session Management, HTTP Authentication Session Management]
2396 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelRequestFormTableView
2397 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Capture messages from WebSockets with the ability to set breakpoints.
2401 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to import a WSDL file containing operations which ZAP will access, adding them to the Sites tree.
2401 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Core UI related functionality.
2401 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionAuthorization
2402 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing AJAX Spider, uses Crawljax
2403 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Add-on that adds a set of tools for testing access control in web applications.
2403 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Handles adding Global Excluded URLs
2403 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Adds menu item to refresh the Sites tree
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Adds support for configurable keyboard shortcuts for all of the ZAP menus.
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing OWASP ZAP User Guide
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to configure which extensions are loaded when ZAP starts 
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelComponentonentAll
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelHexView
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelImageView
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelLargeRequestView
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelLargeResponseView
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelRequestQueryCookieTableView
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionHttpPanelSyntaxHighlightTextView
2404 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active and passive rule configuration
2405 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Statistics
2406 [ZAP-daemon] INFO org.zaproxy.zap.extension.stats.ExtensionStats  - Start recording in memory stats
2407 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows to fuzz WebSocket messages.
2407 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing The Online menu links
2407 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides the foundation for concrete message types (for example, HTTP, WebSockets) expose fuzzer implementations.
2408 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows to fuzz HTTP messages.
2409 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Tips and Tricks
2409 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active Scan Rules - beta
2409 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Passive Scan Rules - beta
2409 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Quick Start panel 
2409 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Translations of the core language files
2410 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Active Scan Rules
2410 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Passive Scan Rules
2413 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides WebDrivers to control several browsers using Selenium and includes HtmlUnit browser.
2414 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing ExtensionSaveRawHttpMessage
2414 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Context alert rules filter
2415 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing The ZAP Getting Started Guide
2444 [ZAP-daemon] INFO org.zaproxy.zap.extension.dynssl.ExtensionDynSSL  - Creating new root CA certificate
3540 [ZAP-daemon] INFO org.zaproxy.zap.extension.dynssl.ExtensionDynSSL  - New root CA certificate created
3549 [ZAP-daemon] ERROR org.zaproxy.zap.DaemonBootstrap  - File not found 'ajaxSpider.browserId=htmlunit'
java.lang.Exception: File not found 'ajaxSpider.browserId=htmlunit'
	at org.parosproxy.paros.CommandLine.parse(CommandLine.java:259)
	at org.parosproxy.paros.extension.ExtensionLoader.hookCommandLineListener(ExtensionLoader.java:820)
	at org.zaproxy.zap.DaemonBootstrap$1.run(DaemonBootstrap.java:91)
	at java.lang.Thread.run(Thread.java:745)
3550 [ZAP-daemon] INFO org.zaproxy.zap.DaemonBootstrap  - ZAP is now listening on 0.0.0.0:8090
19801 [ZAP-ProxyThread-2] INFO org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions  - Added new session token for site '172.17.0.2:80': PHPSESSID
21837 [ZAP-SpiderInitThread-0] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Starting spidering scan on http://172.17.0.2 at Thu Nov 24 22:02:15 UTC 2016
21840 [ZAP-SpiderInitThread-0] INFO org.zaproxy.zap.spider.Spider  - Spider initializing...
21859 [ZAP-SpiderInitThread-0] INFO org.zaproxy.zap.spider.Spider  - Starting spider...
22280 [ZAP-SpiderThreadPool-0-thread-1] INFO org.zaproxy.zap.spider.Spider  - Spidering process is complete. Shutting down...
22284 [ZAP-SpiderShutdownThread-0] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Spider scanning complete: true
31853 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Running Crawljax: API - http://172.17.0.2/
31857 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Starting proxy...
31857 [Thread-8] INFO org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Proxy started, listening at port [44759].
32138 [Thread-8] INFO com.crawljax.core.plugin.Plugins  - Loaded org.zaproxy.zap.extension.spiderAjax.SpiderThread$DummyPlugin@30f8898c as a OnBrowserCreatedPlugin
77772 [Thread-8] WARN org.zaproxy.zap.extension.spiderAjax.SpiderThread  - Failed to start browser firefox
com.google.inject.ProvisionException: Guice provision errors:

1) Error in custom provider, org.openqa.selenium.WebDriverException: Failed to connect to binary FirefoxBinary(/usr/bin/firefox) on port 7055; process output follows: 
ntu Modifications","description":"Ubuntu Firefox ????????????","creator":"Canonical Ltd.","homepageURL":null}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"9.0","maxVersion":"37.0a1"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true}
1480024946587	DeferredSave.extensions.json	DEBUG	Save changes
1480024946587	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1480024946587	addons.xpi-utils	DEBUG	Updating add-on states
1480024946587	addons.xpi-utils	DEBUG	Writing add-ons list
1480024946588	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/firefox@getpocket.com.xpi
1480024946589	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.5
1480024946591	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/webcompat@mozilla.org.xpi
1480024946591	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.0
1480024946591	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/aushelper@mozilla.org.xpi
1480024946592	addons.xpi	DEBUG	Calling bootstrap method startup on aushelper@mozilla.org version 1.0
1480024946592	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/e10srollout@mozilla.org.xpi
1480024946592	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 1.5
1480024946594	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1480024946595	addons.manager	DEBUG	Provider finished startup: XPIProvider
1480024946595	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1480024946596	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1480024946596	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1480024946596	addons.manager	DEBUG	Starting provider: GMPProvider
1480024946603	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1480024946604	addons.manager	DEBUG	Provider finished startup: GMPProvider
1480024946604	addons.manager	DEBUG	Starting provider: PluginProvider
1480024946604	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1480024946604	addons.manager	DEBUG	Provider finished startup: PluginProvider
1480024946604	addons.manager	DEBUG	Completed startup sequence
1480024946881	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1480024946881	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1480024946882	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1480024946980	DeferredSave.extensions.json	DEBUG	Write succeeded
1480024946980	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 17
1480024946980	DeferredSave.extensions.json	DEBUG	Starting timer
1480024946991	addons.repository	DEBUG	No addons.json found.
1480024946991	DeferredSave.addons.json	DEBUG	Save changes
1480024946993	DeferredSave.addons.json	DEBUG	Starting timer
1480024947008	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1480024947008	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1480024947008	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1480024947013	DeferredSave.extensions.json	DEBUG	Starting write
1480024947037	DeferredSave.extensions.json	DEBUG	Write succeeded
1480024947054	DeferredSave.addons.json	DEBUG	Starting write
1480024947070	DeferredSave.addons.json	DEBUG	Write succeeded
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70794) [GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70794) |[1][GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842 (t=1.70798) [GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842

Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: '3b8b1e43a082', ip: '172.17.0.3', os.name: 'Linux', os.arch: 'amd64', os.version: '4.4.0-42-generic', java.version: '1.8.0_111'
Driver info: driver.version: FirefoxDriver
  at com.crawljax.di.ConfigurationModule.configure(ConfigurationModule.java:47)
  while locating com.crawljax.browser.EmbeddedBrowser
    for parameter 0 at com.crawljax.core.CrawlerContext.<init>(CrawlerContext.java:32)
  while locating com.crawljax.core.CrawlerContext
    for parameter 0 at com.crawljax.core.Crawler.<init>(Crawler.java:73)
  while locating com.crawljax.core.Crawler
    for parameter 2 at com.crawljax.core.CrawlTaskConsumer.<init>(CrawlTaskConsumer.java:30)
  while locating com.crawljax.core.CrawlTaskConsumer

1 error
	at com.google.inject.internal.InjectorImpl$4.get(InjectorImpl.java:987)
	at com.crawljax.core.CrawlController.call(CrawlController.java:65)
	at com.crawljax.core.CrawljaxRunner.call(CrawljaxRunner.java:37)
	at org.zaproxy.zap.extension.spiderAjax.SpiderThread.run(SpiderThread.java:202)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.openqa.selenium.WebDriverException: Failed to connect to binary FirefoxBinary(/usr/bin/firefox) on port 7055; process output follows: 
ntu Modifications","description":"Ubuntu Firefox ????????????","creator":"Canonical Ltd.","homepageURL":null}],"targetApplications":[{"id":"{ec8030f7-c20a-464f-9b0e-13a3a9e97384}","minVersion":"9.0","maxVersion":"37.0a1"}],"targetPlatforms":[],"multiprocessCompatible":false,"signedState":2,"seen":true}
1480024946587	DeferredSave.extensions.json	DEBUG	Save changes
1480024946587	addons.xpi	DEBUG	Updating database with changes to installed add-ons
1480024946587	addons.xpi-utils	DEBUG	Updating add-on states
1480024946587	addons.xpi-utils	DEBUG	Writing add-ons list
1480024946588	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/firefox@getpocket.com.xpi
1480024946589	addons.xpi	DEBUG	Calling bootstrap method startup on firefox@getpocket.com version 1.0.5
1480024946591	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/webcompat@mozilla.org.xpi
1480024946591	addons.xpi	DEBUG	Calling bootstrap method startup on webcompat@mozilla.org version 1.0
1480024946591	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/aushelper@mozilla.org.xpi
1480024946592	addons.xpi	DEBUG	Calling bootstrap method startup on aushelper@mozilla.org version 1.0
1480024946592	addons.xpi	DEBUG	Registering manifest for /usr/lib/firefox/browser/features/e10srollout@mozilla.org.xpi
1480024946592	addons.xpi	DEBUG	Calling bootstrap method startup on e10srollout@mozilla.org version 1.5
1480024946594	addons.manager	DEBUG	Registering shutdown blocker for XPIProvider
1480024946595	addons.manager	DEBUG	Provider finished startup: XPIProvider
1480024946595	addons.manager	DEBUG	Starting provider: LightweightThemeManager
1480024946596	addons.manager	DEBUG	Registering shutdown blocker for LightweightThemeManager
1480024946596	addons.manager	DEBUG	Provider finished startup: LightweightThemeManager
1480024946596	addons.manager	DEBUG	Starting provider: GMPProvider
1480024946603	addons.manager	DEBUG	Registering shutdown blocker for GMPProvider
1480024946604	addons.manager	DEBUG	Provider finished startup: GMPProvider
1480024946604	addons.manager	DEBUG	Starting provider: PluginProvider
1480024946604	addons.manager	DEBUG	Registering shutdown blocker for PluginProvider
1480024946604	addons.manager	DEBUG	Provider finished startup: PluginProvider
1480024946604	addons.manager	DEBUG	Completed startup sequence
1480024946881	addons.manager	DEBUG	Starting provider: <unnamed-provider>
1480024946881	addons.manager	DEBUG	Registering shutdown blocker for <unnamed-provider>
1480024946882	addons.manager	DEBUG	Provider finished startup: <unnamed-provider>
1480024946980	DeferredSave.extensions.json	DEBUG	Write succeeded
1480024946980	addons.xpi-utils	DEBUG	XPI Database saved, setting schema version preference to 17
1480024946980	DeferredSave.extensions.json	DEBUG	Starting timer
1480024946991	addons.repository	DEBUG	No addons.json found.
1480024946991	DeferredSave.addons.json	DEBUG	Save changes
1480024946993	DeferredSave.addons.json	DEBUG	Starting timer
1480024947008	addons.manager	DEBUG	Starting provider: PreviousExperimentProvider
1480024947008	addons.manager	DEBUG	Registering shutdown blocker for PreviousExperimentProvider
1480024947008	addons.manager	DEBUG	Provider finished startup: PreviousExperimentProvider
1480024947013	DeferredSave.extensions.json	DEBUG	Starting write
1480024947037	DeferredSave.extensions.json	DEBUG	Write succeeded
1480024947054	DeferredSave.addons.json	DEBUG	Starting write
1480024947070	DeferredSave.addons.json	DEBUG	Write succeeded
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70794) [GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24
Crash Annotation GraphicsCriticalError: |[0][GFX1-]: Attempt to create DrawTarget for invalid surface. Size(921,691) Cairo Status: 24 (t=1.70794) |[1][GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842 (t=1.70798) [GFX1-]: Failed to create DrawTarget, Type: 4 Size: Size(921,691), Data: , Stride: 1842

Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
