Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
138 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-01-11 started.
20368 [ZAP-ProxyThread-1] INFO org.zaproxy.zap.extension.httpsessions.ExtensionHttpSessions  - Added new session token for site '172.17.0.2:8080': JSESSIONID
20370 [ZAP-ProxyThread-1] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 0, active=false, tokenValues='']
20468 [ZAP-ProxyThread-2] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 1, active=false, tokenValues='']
20578 [ZAP-ProxyThread-3] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 2, active=false, tokenValues='']
20927 [ZAP-ProxyThread-6] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 3, active=false, tokenValues='']
22935 [ZAP-ProxyThread-7] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 4, active=false, tokenValues='']
25002 [ZAP-ProxyThread-9] INFO org.zaproxy.zap.extension.httpsessions.HttpSessionsSite  - Created a new session as no match was found: HttpSession [name=Session 5, active=false, tokenValues='']
27045 [Thread-15] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Starting spidering scan on SpiderApi-0 at Sat Jan 16 22:03:18 UTC 2016
27050 [Thread-15] INFO org.zaproxy.zap.spider.Spider  - Spider initializing...
27066 [Thread-15] INFO org.zaproxy.zap.spider.Spider  - Starting spider...
27068 [Thread-15] INFO org.zaproxy.zap.spider.Spider  - Adding seed for spider: http://172.17.0.2:8080/wavsep/index-active.jsp
27072 [Thread-15] INFO org.zaproxy.zap.spider.Spider  - Adding seed for spider: http://172.17.0.2:8080/robots.txt
27074 [Thread-15] INFO org.zaproxy.zap.spider.Spider  - Adding seed for spider: http://172.17.0.2:8080/sitemap.xml
66184 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
66184 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
66187 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
66192 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
66193 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
66365 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
66378 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
66379 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 82761
86208 [pool-1-thread-1] WARN org.zaproxy.zap.spider.URLCanonicalizer  - Error while Processing URL in the spidering process (on base http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case03-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=httk://google.com): unknown protocol: httk
86593 [pool-1-thread-1] WARN org.zaproxy.zap.spider.URLCanonicalizer  - Error while Processing URL in the spidering process (on base http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case07-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultEmptyInput-PartialPathReq-Read.jsp?target): Expected authority at index 7: http://
86778 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
86778 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
86781 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
86785 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
86785 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
86907 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
86922 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
86922 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 129771
92183 [pool-1-thread-1] INFO org.zaproxy.zap.spider.Spider  - Spidering process is complete. Shutting down...
92183 [Thread-16] INFO org.zaproxy.zap.extension.spider.SpiderThread  - Spider scanning complete: true
94859 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
94859 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
94862 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
94866 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
94866 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
94955 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
94970 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
94971 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 160267
97084 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
97084 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
97087 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
97091 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
97091 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
97152 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
97166 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
97166 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 176009
97289 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Path Traversal
97290 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote File Inclusion
97291 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Include
97291 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Reflected)
97291 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent)
97292 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection
97292 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Server Side Code Injection
97294 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote OS Command Injection
97294 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Directory Browsing
97295 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin External Redirect
97295 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Buffer Overflow
97296 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Format String Error
97296 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin CRLF Injection
97297 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Parameter Tampering
97297 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Prime
97298 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross Site Scripting (Persistent) - Spider
97298 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Script Active Scan Rules
97299 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - SVN
97299 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - /WEB-INF folder
97300 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - Shell Shock
97300 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Anti CSRF Tokens Scanner
97300 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Heartbleed OpenSSL Vulnerability
97301 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Cross-Domain Misconfiguration
97302 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Source Code Disclosure - CVE-2012-1823
97302 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Remote Code Execution - CVE-2012-1823
97303 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Session Fixation
97303 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - MySQL
97304 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Hypersonic SQL
97304 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - Oracle
97304 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin SQL Injection - PostgreSQL
97305 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XPath Injection
97305 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin XML External Entity Attack
97306 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Generic Padding Oracle
97306 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Expression Language Injection
97307 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Backup File Disclosure
97307 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Integer Overflow Error
97308 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin Insecure HTTP Method
97308 [ZAP-ProxyThread-36] INFO org.parosproxy.paros.core.scanner.PluginFactory  - loaded plugin HTTP Parameter Pollution scanner
